,Année de construction,État du bâtiment,Largeur de la façade à rue,Nombre de façades,Visite virtuelle,Surface habitable,Surface du salon,Salle à manger,Surface de la cuisine,Chambres,Salles de bains,Cave,Meublé,Porte blindée,Surface du terrain,Raccordement à l'égout,"Eau, gaz & électricité",Surface de la terrasse,Consommation d'énergie primaire,Classe énergétique,Numéro du rapport PEB,Emission CO₂,Consommation théorique totale d'énergie primaire,Niveau E (performance énergétique globale),Type de chauffage,Pompe à chaleur,Panneaux photovoltaïques,Panneaux solaires,Chauffe-eau commun,Double vitrage,Autorisation de lotissement,Droit d'achat prioritaire possible,Procédure pour violation de la réglementation urbanistique,Type de zone inondable,Affectation urbanistique la plus récente sur la base des dénominations utilisées dans le registre des plans,Prix,Revenu cadastral,Immeuble de rapport,À partir de,Quartier ou lieu-dit,Type de cuisine,Toilettes,Surface de bureau,Bureau,Accessible aux personnes avec un handicap,Interphone vidéo,Attestation as-built,Adresse,Référence externe,Combien de feux ouverts ?,Dressing,Surface de la cave,Grenier,Terrain à front de rue,Terrain boisé,Terrain arrière,Terrain plat,Terrasse,Concierge,Ascenseur,Parlophone,Accès sécurisé / alarme,Piscine,Attestation de conformité des citernes à mazout,Site internet,Parkings intérieurs,Surface de la chambre 1,Surface de la chambre 2,Surface de la chambre 3,Surface de la chambre 4,Surface de la chambre 5,Surface de l'espace professionnel,Largeur du terrain à rue,Permis de bâtir obtenu,Surface constructible totale au sol,Disponible le,Type d’environnement,Salles de douche,Surface du jardin,Parkings extérieurs,Salon,Nom du bien,Charges mensuelles,Revenu mensuel actuel,Nom de l'agent,Espace professionnel,Type de construction,Orientation du jardin,Climatisation,Jacuzzi,Sauna,Internet,Buanderie,Jardin,Lieu de la vente,Séance unique,Modalités de visite,Mise à prix,Pourcentage loué,Description libre du PEB,Obligation de construire,Isolé,Orientation de la terrasse,Informations supplémentaires,Surface du grenier,Nombre d'annexes
68,,Bon,5.85 m,2,,236 m²,40 m²,Oui,8 m²,4,2,,Non,,124 m²,Connecté,Oui,10 m²,313 kWh/m²,F,20210512-TEST,63 kg CO₂/m²,Non communiqué,,Gaz,,,,,Oui,,,,,,795.000 €,1.535 €,Non,À définir,,Hyper équipée,3,15 m²,Oui,Non,,,"Rue Belliard 200
1000 - Bruxelles",,,,,,,,,,,,Non,Oui,Oui,Non,,4362329,,16 m²,16 m²,16 m²,15 m²,,,,,10 m²,31 janvier 2022 - 00:00,,1,53 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,1837,,8 m,2,,300 m²,,,,6,3,,Non,,76 m²,,,50 m²,407 kWh/m²,G,20140328000021947018,88 kg CO₂/m²,Non communiqué,,Gaz,,,,,Oui,,,,Zone non inondable,,1.350.000 €,2.161 €,Oui,,,Américaine équipée,5,110 m²,Oui,,,Non,"Rue de Stalle 288C
1180 - Uccle",,,,,,,,,,,,,,,,,14701 - FROMAGE 24-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,1941,À rénover,14 m,2,300 m²,50 m²,Oui,Pas équipée,4,20 m²,3,Oui,,,Connecté,Oui,50 m²,Non,G,20210701­0000591839­01,112 kg CO₂/m²,Non communiqué,1.950.000 €,,,,,,,,,,,,,Non,,"Avenue Louise 200
1050 - Bruxelles",Après la signature de l’acte,,20 m²,12 m²,Oui,Oui,Oui,,,4380986,,,,,213 m²,,,,,,,Non,,Non,560 kWh/m²,,,1,25 m²,9 m²,12 m²,3,,,,,,,,5,30 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2015,Excellent état,,3,,648 m²,45 m²,Oui,,10,7,,,Oui,400 m²,Connecté,Oui,54 m²,150 kWh/m²,C,20160509-0000337033-01-1,32 kg CO₂/m²,Non communiqué,,Gaz,,,,,Oui,,,,,,2.685.000 €,5.954 €,Oui,Après la signature de l’acte,,Équipée,7,,Oui,,,,"Avenue Louise 367
1050 - Ixelles",4401980,,,,,,,,,,,Oui,,,,,,5,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,2,,202 m²,,,,4,4,,Oui,Non,52 m²,Non connecté,Oui,,215 kWh/m²,E,20190124-0000542665-01-9,43 kg CO₂/m²,Non communiqué,215,Gaz,Non,Non,Non,Non,Oui,Non,Non,Non,Zone non inondable,Autre type de zone,895.000 €,1.241 €,Oui,,,,,,,,,,"Rue Archimède 17
1000 - Bruxelles ville",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Immeuble à appartements,,,,,,,,,,,,,,,,,,,
73,1900,À rafraîchir,6 m,2,,300 m²,,,,,,,Non,Non,84 m²,,Non,,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,,,Non,Non,Non,Non,Non,,,,,,1.700.000 €,,Non,Immédiatement,,,,,Non,,,,,,,Non,,,Non,Non,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,200 €,,,Non,Toutes sortes,,,,,,,,,,,,,,,,,,,
74,1900,Bon,,2,,1425 m²,,,,1,3,Oui,Non,,500 m²,,Oui,54 m²,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,,Mazout,,,,,Oui,,Non,Non,,"Zone d'habitat d'intérêt culturel, historique et/ou esthétique",3.200.000 €,13.401 €,Oui,Après la signature de l’acte,,Équipée,10,767 m²,Oui,Non,,,"Place Georges Brugmann, 11
1050 - Ixelles",,,,,Oui,,,,,,,Oui,,,Non,,4508814,,,,,,,,,,1425 m²,29 mars 2019 - 00:00,,5,100 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,1890,À rafraîchir,,2,,245 m²,,Oui,,8,8,Oui,Non,,120 m²,Connecté,Non,40 m²,252 kWh/m²,E,20181024-0000537693-01-1,50 kg CO₂/m²,Non communiqué,,Gaz,,,,,Oui,,,,Zone non inondable,,825.000 €,1 €,Oui,Après la signature de l’acte,,Équipée,8,,,,,,"Avenue Baron Albert d'Huart 130
1950 - Kraainem",,,,,Oui,,,,,,,,,,,,4498161,1,12 m²,,,,,,,,,1 septembre 2021 - 00:00,,8,40 m²,1,Oui,,,,,,,,,,,,,,,,,,,,,,,,,
76,1900,Excellent état,14 m,3,,293 m²,18 m²,,9 m²,4,4,Oui,Oui,,76 m²,Connecté,Oui,18 m²,262 kWh/m²,E,Non communiqué,56 kg CO₂/m²,Non communiqué,,Gaz,,,,,Oui,Oui,Non,Non,Zone non inondable,,1.350.000 €,,Oui,À définir,,Équipée,,,,Non,,,"Chaussée de Waterloo 1382
1180 - Uccle",,,,,,,,,,,,Non,Oui,,Non,,4265654,,15 m²,15 m²,15 m²,15 m²,,,14 m,Oui,76 m²,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,1981,Excellent état,,3,,515 m²,75 m²,,25 m²,5,4,,,,600 m²,Connecté,Oui,,290 kWh/m²,F,20200416-TEST,75 kg CO₂/m²,Non communiqué,,Mazout,,,,,Oui,,,,,,1.950.000 €,,Oui,Après la signature de l’acte,,Équipée,5,,,,Oui,,"Avenue Louise 367
1050 - Ixelles",4401969,,,,,,,,,,,Oui,Oui,,,,,3,30 m²,30 m²,25 m²,20 m²,16 m²,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,1950,Excellent état,20 m,4,,600 m²,50 m²,,,5,3,Oui,Non,Oui,2363 m²,,,,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,,Gaz,,,,,Oui,,,,,,2.800.000 €,10.032 €,Non,,,Hyper équipée,4,25 m²,Oui,,,Non,"Rue J. Hazard, 35
1180 - Uccle",,,,,,,,,,,,Oui,Oui,Oui,,,216101 - 111115065,2,,,,,,,,,,,,,1500 m²,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,
79,1900,À rafraîchir,,2,,1425 m²,,,,,,Oui,Non,,,,,,483 kWh/m²,G,Non communiqué,134 kg CO₂/m²,Non communiqué,,Mazout,,,,,,,,,,,3.200.000 €,13.401 €,Oui,Après la signature de l’acte,,Semi-équipée,10,,,Non,,,"Rue des Sablons 19
1000 - Bruxelles",4509311,,,,,,,,,Oui,,Oui,,,Non,,,,,,,,,,,,,30 mai 2020 - 00:00,,,120 m²,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,
80,,Bon,,,,210 m²,,,,8,,Oui,Non,,,,Oui,8 m²,217 kWh/m²,E,En demande,Non communiqué,Non communiqué,,Gaz,,,,,Oui,Oui,Non,Non,,"Zone d'habitat (résidentiel, urbain ou rural)",Faire offre à partir de 650.000 €,1.068 €,Non,,,Équipée,3,,,,,"Oui, conforme","Sint-Gisleinsstraat 53
1000 - Bruxelles ville",,,,,,,,,,,,,,,,,537 - 1585,,,,,,,,,Oui,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,1934,Bon,6.5 m,2,,222 m²,,,17 m²,5,2,Oui,Non,,,Connecté,Non,,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,,Gaz,,,,,,,Non,,,,605.000 €,,Non,Après la signature de l’acte,,Américaine équipée,3,,,,,,"Avenue René Gobert 26
1180 - Bruxelles",4501658,,,,,,,,,,,,,,,,,1,,,,,,,6.5 m,,221 m²,,,2,40 m²,2,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1937,À rafraîchir,,2,,250 m²,,,,2,1,,Non,,75 m²,Connecté,Oui,30 m²,188 kWh/m²,D,20191008-0000557682-01-0,38 kg CO₂/m²,Non communiqué,,,,,,,Oui,,,,,,575.000 €,,Oui,À définir,,Hyper équipée,3,,,,,,"Rue des Sablons 19
1000 - Bruxelles",4192596,,,,,,,,,,,,,,,,,,10 m²,10 m²,,,,90 m²,6 m,,,,,1,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,
83,1928,Excellent état,5.5 m,2,,300 m²,70 m²,,,5,2,Oui,,,209 m²,Connecté,Oui,20 m²,274 kWh/m²,E,20160906-0000353285-01-8,58 kg CO₂/m²,Non communiqué,,Gaz,,,,,,,,,,,1.400.000 €,3.158 €,Non,Après la signature de l’acte,,Hyper équipée,,,Oui,,,,"Avenue Delleur, 8
1170 - Watermael-Boitsfort",,,,,,,,,,,,,,,,,030/24384,1,20 m²,12 m²,12 m²,11 m²,11 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1957,Bon,18.3 m,4,,,40 m²,Oui,27 m²,4,3,Oui,Non,,19 m²,Connecté,Non,,465 kWh/m²,G,20160302-0000328692-01-0,131 kg CO₂/m²,Non communiqué,,Mazout,,,,,,,,,,,4.000.000 €,,Non,Après la signature de l’acte,,Équipée,4,26 m²,Oui,,,,"Avenue Louise 366
1050 - Bruxelles-Quartier Louise",,,,,Oui,,,,,Oui,,,,,,,4195347,2,18 m²,20 m²,21 m²,20 m²,,,28.3 m,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,Bon,6 m,,,180 m²,50 m²,,14 m²,5,,Oui,Non,,,,Oui,,242 kWh/m²,E,20210901-0000111366-01-9,Non communiqué,Non communiqué,,Gaz,,,,,Oui,,,,,,550.000 €,2.900 €,Non,Après la signature de l’acte,,Équipée,3,,,,,Non,"Venelle de la réserve 2
1300 - Wavre",,,,,,,,,,,,,,,,,4876 - 2890,,21 m²,19 m²,14 m²,10 m²,9 m²,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,À rénover,,,,220 m²,35 m²,,,6,1,Oui,Non,,140 m²,,Oui,,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,,Gaz,,,,,Oui,,,,,,499.000 €,,Non,Après la signature de l’acte,,Semi-équipée,2,,,,,Non,"Rue Victor Hugo 81
1030 - Schaerbeek",,,,,,,,,,,,,,,,,1862 - 1931,,,,,,,,,,,,Urbain,,50 m²,,,,,,,,,Sud,,,,,,,,,,,,,,,,,,
87,2015,Excellent état,,3,,140 m²,45 m²,,,2,2,Oui,,Oui,400 m²,Connecté,Oui,,120 kWh/m²,C,20170413-0000501904-01-2,23 kg CO₂/m²,Non communiqué,,Gaz,,,,,Oui,,,,,,695.000 €,1.694 €,Oui,Après la signature de l’acte,,,2,,Oui,,,,"Avenue Louise 367
1050 - Ixelles",4401984,,,,,,,,,,,Oui,,,,,,1,20 m²,28 m²,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,Excellent état,,2,,225 m²,,,,4,4,,Oui,,,Connecté,Oui,10 m²,184 kWh/m²,D,20190124-0000542667-01-5,Non communiqué,Non communiqué,,Gaz,,,,,Oui,,,,,"Zone d'habitat (résidentiel, urbain ou rural)",895.000 €,415 €,Oui,Selon le locataire,,Hyper équipée,4,,,Non,,,"Avenue François Sebrechts 26
1080 - Molenbeek",,,,,,,,,,,,Non,Oui,,Non,,4497483,,13 m²,14 m²,13 m²,13 m²,,,,,,,,4,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,
89,,À rafraîchir,,2,,350 m²,,,,,,,Non,,,,,,927 kWh/m²,G,20210726-0000593097-01-1,Non communiqué,Non communiqué,,,,,,,,,,Non,,,1.149.000 €,2.491 €,Oui,,,,,,,,,,"Tour & Taxis - Havenlaan 86c 106c
1000 - Brussels",,,,,,,,,,,,,,,,,D1000-21104,,,,,,,,,Oui,,,Urbain,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,Bon,,,460 m²,Équipée,,,,Non,,Oui,294 m²,,Connecté,Oui,Non communiqué,,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Gaz,,Non,Oui,,,,Zone non inondable,,,,"Zone d'habitat (résidentiel, urbain ou rural)",1.250.000 €,Oui,,"rue de la Cambre 184
1200 - Bruxelles",À définir,,6,Oui,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,1930,Bon,7 m,2,,450 m²,,,,6,6,Oui,Non,,192 m²,Connecté,Oui,,210 kWh/m²,D,Non communiqué,45 kg CO₂/m²,Non communiqué,,Gaz,,,,,Oui,,,,,Parc résidentiel,1.595.000 €,3.829 €,Oui,Selon le locataire,,Américaine hyper-équipée,5,,,Non,,,"Rue Belliard 200
1000 - Bruxelles",,,,,,,,,,,,Non,Oui,,Non,,4519837,,20 m²,20 m²,15 m²,15 m²,14 m²,,,,191 m²,,,5,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,
92,,Excellent état,,4,,1240 m²,,,,14,5,Oui,Non,,153030 m²,Connecté,Non,,594 kWh/m²,G,2379698,Non communiqué,Non communiqué,,,,,,,,,,,,,3.950.000 €,5.352 €,Non,À définir,,Hyper équipée,6,,Oui,Oui,,,"Rue des Sablons 19
1000 - Bruxelles",4403013,,,,Oui,,,,,Oui,,Non,,Oui,Non,,,5,,,,,,,,,,,,,150000 m²,10,Oui,,,,,,,,,,,,,,,,,,,,,,,,,
93,1900,,,2,,320 m²,,,,5,3,,Non,,86 m²,,,,293 kWh/m²,F,20200625-000057047-01-49,58 kg CO₂/m²,Non communiqué,,Gaz,Non,Non,Non,,Non,,,,,,1.145.000 €,,Non,,,Équipée,4,,,,,Non,"Avenue Emile de Beco 89
1050 - Ixelles",1000RBV030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AS BUILD,,,,,,,,,,,,,,,,,,,,,
94,1876,Bon,,2,,400 m²,,,,1,1,,Non,,,,,15 m²,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,,,,,,,,,,,,,1.500.000 €,,Non,Après la signature de l’acte,,Équipée,,,,,,,"Avenue Louise 200
1050 - Bruxelles",,,,,,,,,,,,,,,,,4454277,,,,,,,,,,,31 décembre 2021 - 00:00,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,
95,1957,À rénover,28.3 m,4,,450 m²,,,,3,2,Oui,,,1961 m²,,,44 m²,465 kWh/m²,G,20160302-0000328692-01-0,131 kg CO₂/m²,Non communiqué,,,,,,,,,,,,,4.000.000 €,,Non,,,,1,27 m²,Oui,,,,"Avenue J. Burgers, 2 b24
1180 - Uccle",,1,,,Oui,,,,,,,,,,,,010/16001,2,,,,,,,,,,,,,,,,,,,,,,Sud,,,,,,Oui,,,,,,,,,,,,
96,1920,Bon,,2,,173 m²,,,,2,1,,Non,,85 m²,,,,499 kWh/m²,G,20210910-0000595466-01-6,100 kg CO₂/m²,Non communiqué,,Gaz,Non,Non,Non,,Non,,,,,,395.000 €,,Oui,,,,3,,,,,Non,"Av Fr Roosevelt 244/15
1050 - Ixelles",,,,,,,,,,,,,,,,,Kevin Pinto Macedo,,22 m²,16 m²,,,,,,,,,,,,,Oui,,,,B9505,,,,,,,,,,,,,,,,,,,,,
97,,,,2,,450 m²,,,,,1,Oui,Non,,,,,,210 kWh/m²,D,Non communiqué,Non communiqué,Non communiqué,,,,,,,,,,,Zone non inondable,,1.595.000 €,,Oui,,,Pas équipée,2,,,,,Non,"Rue Washington 128b
1050 - Bruxelles",,,,,,,,,,Oui,,,,,,,9046 - 353,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,2,,400 m²,,,,3,3,,Oui,,85 m²,Connecté,Oui,,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,,,,,,,Oui,,,,,,1.690.000 €,2.592 €,Oui,Après la signature de l’acte,,Semi-équipée,,,,,,,"Avenue Brugmann 10
1060 - Bruxelles",,,,,,,,,,,,,Oui,,,,4162994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,1,,,,790 m²,,,,,Non communiqué,,,,Non communiqué,Non communiqué,Non communiqué,Non communiqué,500.000 €,,,,,,,,,,,,,,Oui,100,,,,,,,,,,Gaétan BLEECKX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,(àpd 2/9 SANS RDV) : lun. 14-16h et jeu. 11-13h,1373 m²,5.365 €,"Place Maurice Van Meenen, 2/1
1060 - BRUXELLES/BRUSSEL",,,,,,,
100,,,,2,,,,,,2,2,,Oui,,,,,,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,,,,,,,,,,,,,1.500.000 €,,Oui,Selon le locataire,,,,,,,,,"Rue de Wavre, 27
1300 - Wavre",,,,,,,,,,,,,,,,,4269342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,1920,À rénover,5 m,2,,190 m²,,,,,2,,Non,Non,80 m²,Connecté,Oui,,389 kWh/m²,G,20200731-0000572560-01-5,Non communiqué,Non communiqué,,Gaz,Non,Non,Non,Oui,Non,,,Non,,"Zone d'habitat d'intérêt culturel, historique et/ou esthétique",650.000 €,1.417 €,Oui,Après la signature de l’acte,,,4,,Non,Non,Non,,,,,Non,,,Oui,Non,Non,Oui,,Non,Non,Oui,Non,Non,,,,,,,,,,5 m,,,,Urbain,3,,,,,65 €,770,,Non,Immeuble à appartements,,Non,Non,Non,Oui,,,,,,,50,Classe énergétique G. Numéros de référence des CPEB : 1er étage : 20200731-0000572560-01-5 2ème étage : 20200731-0000572561-01-3 3ème étage : 20200731-0000572562-01-1,Non,,,,,
102,1874,Bon,,2,,476 m²,,,,3,3,,,,221 m²,,,,510 kWh/m²,G,Non communiqué,81 kg CO₂/m²,Non communiqué,,Gaz,,,,,Oui,,,,,,1.090.000 €,2.216 €,Oui,Selon le locataire,,Hyper équipée,4,,,,,,"Av. Van Crombrugghe 59
1150 - Woluwe",4454087,,,,,,,,,Oui,,,,,,,,,15 m²,13 m²,13 m²,,,,,,,,Urbain,3,76 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,1918,Fraîchement rénové,6 m,,,235 m²,35 m²,,,4,,,Non,,103 m²,,,11 m²,682 kWh/m²,G,Non communiqué,Non communiqué,Non communiqué,,Gaz,,,,,,,,,,,Faire offre à partir de 390.000 €,999 €,Non,Immédiatement,Centre ville,,1,,,,,Non,"Place Dr. Schweitzer 18
1082 - Berchem-Ste-Agathe",,,,,,,,,,,,,,,,,1710 - 10000871,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,1899,,5.5 m,2,,334 m²,23 m²,Oui,28 m²,6,2,,Non,Oui,97 m²,Connecté,Oui,,238 kWh/m²,E,Non communiqué,Non communiqué,Non communiqué,,Gaz,,,,,Oui,,,,,,759.000 €,1.881 €,Non,Après la signature de l’acte,Brussels Hoofdstedelijk Gewest,Américaine équipée,4,12 m²,Oui,,,,"Bevrijdingsplein 2
1500 - Halle",,,,,Oui,,,,,,,Non,,,,,4529814,1,22 m²,16 m²,17 m²,12 m²,12 m²,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
105,1904,Bon,6 m,2,,247 m²,20 m²,Oui,15 m²,4,2,,Non,Non,96 m²,Connecté,Oui,20 m²,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,,,Non,Non,Non,Oui,Oui,,,,Zone non inondable,"Zone d'habitat (résidentiel, urbain ou rural)",695.000 €,,Non,Immédiatement,,Américaine équipée,3,20 m²,Oui,Non,Non,,,,,Oui,15 m²,Oui,Oui,Non,Non,Non,,Non,Non,Oui,Non,Non,,,,15 m²,18 m²,12 m²,18 m²,,15 m²,6 m,Oui,247 m²,,"Zone d'habitat (résidentiel, urbain ou rural)",1,20 m²,,,,,,,Oui,Maison bel-étage,,Non,Non,Non,Non,Oui,,,,,,,,,Oui,Sud,Maison unifamiliale anciennement divisé en 3 appartements,,
106,,Bon,,,,200 m²,,,,9,,Oui,Non,,,,,,341 kWh/m²,F,Non communiqué,Non communiqué,Non communiqué,,Gaz,,,,,,Oui,Non,Non,Zone non inondable,"Zone d'habitat (résidentiel, urbain ou rural)",Faire offre à partir de 775.000 €,,Non,,Européen,Équipée,4,,,,,"Oui, conforme","Sint-Gisleinsstraat 53
1000 - Bruxelles ville",,,,,,,,,,,,,,,,,536 - 1578,,,,,,,,,Oui,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,1910,Excellent état,,2,,256 m²,49 m²,,17 m²,6,,,Non,,101 m²,,,9 m²,221 kWh/m²,E,Non communiqué,Non communiqué,Non communiqué,,Gaz,,,,,Oui,,,,,,760.000 €,1.551 €,Oui,,,Équipée,3,,,,,Non,"Avenue du Hockey, 40
1150 - Woluwe-St-Pierre",,,,3 m²,,,,,,,,,,Oui,,,6127 - 4602,1,23 m²,22 m²,22 m²,22 m²,15 m²,,5.5 m,,,,,2,,,,,,2485,,,,,,,,,,,,,,,,,,,,,,
